sample_id,contradiction,next_token,dh_jn_l2,signed_proj_raw_top1,signed_proj_raw_top2,signed_proj_raw_top3,abs_proj_top1_over_l2
0,False,"
",416.8219909667969,3.3348397301374533,-24.973540219233684,23.096312423545,0.008000632889837857
1,True,"
",416.2932434082031,4.10331719059457,-22.57390996307779,21.534536542934298,0.0098567950731067
2,True,"
",421.7035827636719,4.707241164454626,-23.072425034826544,20.30695378340423,0.011162440531342386
3,True,"
",398.1422119140625,5.26161356024738,-21.9290208344291,19.475350915120288,0.013215412490303233
4,False,"
",398.92022705078125,3.0389881534732393,-23.420278854047588,22.533994181938603,0.007618034753313284
5,False,"
",412.11102294921875,2.8951983392959946,-25.507525788437324,25.877454764585575,0.0070252873086873125
6,True,"
",390.33953857421875,5.834532457475939,-22.142959794733244,19.385139222932615,0.014947326316944632
7,False,"
",398.0421142578125,2.243666135179648,-23.491267814670767,23.145857164743063,0.00563675564673003
8,False,"
",413.89031982421875,3.2691287420240283,-24.80358238070204,23.290336746476918,0.007898538780543729
9,True,"
",398.7689208984375,4.401164155438982,-22.33990359283564,20.830292287464147,0.011036878564964223
10,False,"
",403.7849426269531,2.7407476798798136,-24.826416757434867,24.487313528013498,0.006787642109803098
11,True,"
",412.0345764160156,4.070826653919594,-22.812149621935895,21.037580065166935,0.009879818070919484
12,True,"
",421.0328369140625,4.819166031717472,-23.230703250641586,20.55686167845799,0.011446057431145146
13,False,"
",408.5440368652344,3.0713410030826385,-25.344857626718827,24.41647819322573,0.007517772200638003
14,True,"
",412.0671691894531,4.589258983213561,-22.39510036744567,21.449792278922256,0.011137162400585418
15,False,"
",408.4732360839844,2.87891209775467,-24.339986213757058,24.016203730308696,0.007047982201610009
16,False,"
",396.41680908203125,2.9212323188434848,-23.169239891399776,21.820733949186575,0.007369092964567636
17,True,"
",418.25250244140625,4.497816927426388,-23.497232126656737,20.753233146090764,0.010753831480196393
18,False,"
",407.319091796875,3.1463436953866015,-24.66396769027586,22.398517512550157,0.007724518095888498
19,False,"
",395.3672790527344,2.225589993408578,-23.616014964041447,24.664216294192176,0.005629170928713006
20,False,"
",417.0284729003906,2.925166144928731,-24.53591193151402,24.839691876642622,0.007014307978982339
