sample_id,contradiction,chain_length,next_token_id,next_token_decoded,dh_pre_l2,dh_post_l2,cos_dh_pre_post,cos_fisher_raw_top1,nr_fisher_pre_r1,nr_fisher_post_r1,nr_raw_pre_r1,nr_raw_post_r1,nr_fisher_pre_r2,nr_fisher_post_r2,nr_raw_pre_r2,nr_raw_post_r2,nr_fisher_pre_r3,nr_fisher_post_r3,nr_raw_pre_r3,nr_raw_post_r3,nr_fisher_pre_r4,nr_fisher_post_r4,nr_raw_pre_r4,nr_raw_post_r4,nr_fisher_pre_r5,nr_fisher_post_r5,nr_raw_pre_r5,nr_raw_post_r5,nr_fisher_pre_r8,nr_fisher_post_r8,nr_raw_pre_r8,nr_raw_post_r8,nr_fisher_pre_r13,nr_fisher_post_r13,nr_raw_pre_r13,nr_raw_post_r13,nr_fisher_pre_r16,nr_fisher_post_r16,nr_raw_pre_r16,nr_raw_post_r16,nr_fisher_pre_r21,nr_fisher_post_r21,nr_raw_pre_r21,nr_raw_post_r21,nr_fisher_pre_r32,nr_fisher_post_r32,nr_raw_pre_r32,nr_raw_post_r32
32,True,2,5664, NO,462.3275146484375,298.25,0.9376492500305176,-0.08514473187579338,0.9916836127262227,0.9959533731797743,0.9975751787421838,0.9985727951726843,0.9874400252788762,0.9950400209141391,0.9970673272106678,0.9981032856723413,0.9872149438837873,0.9944641643698685,0.9970672996030961,0.9978117496114677,0.9871641797306167,0.9944466044860109,0.995686213270185,0.9970779557295365,0.9871617533990579,0.9939254646852907,0.9911377753909604,0.9848209893130617,0.9859489646319147,0.9938233831590477,0.9893475590579005,0.9826720904452515,0.9766513781158278,0.9926498243509538,0.9831102640384947,0.9716713666088875,0.9753185016140253,0.9925261084463323,0.9820719685154867,0.9698581606844484,0.9745720048488838,0.9924090429143886,0.9803886018671748,0.9678239032400573,0.9721936210658827,0.9914685836312843,0.9765396677883462,0.9621394713937627
33,True,2,5664, NO,453.4180603027344,296.83953857421875,0.9437863826751709,-0.08608418455189899,0.9912851464812753,0.9955910113515787,0.9997465712272072,0.9986966502450044,0.9877612643338328,0.9945825745951747,0.9992532307701792,0.9983054963513188,0.987164160695876,0.9939518777126151,0.9990523698001028,0.9980058151417828,0.9871065478110941,0.9938609300370214,0.9982679786011177,0.9974290646889311,0.9868422308198127,0.9932490671193346,0.9935126643681611,0.9861804875885826,0.986230931984529,0.993164120162553,0.9923790037032377,0.9840251859521015,0.978786335860567,0.9918319028235573,0.987326713317131,0.9734504832525052,0.9783214272783461,0.9917354098576594,0.9864162956684304,0.9718282161925602,0.9769704975192692,0.9915132150255682,0.9849025869820309,0.9699515649779645,0.9744057599707474,0.9899275450021375,0.9815149028270739,0.9647489870722755
34,True,2,5664, NO,444.93585205078125,284.55010986328125,0.9398491382598877,-0.085099689815525,0.9890865373088069,0.9944671934363434,0.9992338268469567,0.9990668593497463,0.9852982532336424,0.9929139473363395,0.9952350526271418,0.998859810134136,0.9830213737393487,0.9918726691898893,0.9944339381228879,0.9985623807782998,0.9827951502876879,0.9918535606325143,0.9942684465720106,0.9980829580841105,0.9820418175793392,0.9911749031516545,0.9911953088764678,0.989314158041597,0.9812997588743511,0.9909835059498241,0.9902249553352,0.9874798540630573,0.976484152964917,0.9892186533716864,0.9870394720439964,0.9781819392469668,0.9741013914732684,0.9884614034442959,0.9864028534333763,0.9769424863385594,0.973504302122051,0.9882402750228684,0.9844308267714851,0.975008353309879,0.9705368884508181,0.9864152436922055,0.9819210162891534,0.970285917541997
35,True,2,5664, NO,458.1438293457031,299.7718811035156,0.9395008087158203,-0.08505645171234161,0.9907979383209818,0.9953922569794557,0.9981877438055856,0.9985970028055544,0.9863236181614948,0.9943344248418294,0.9979880019778563,0.9981275614014248,0.9859140918410242,0.9936658154919071,0.9979819024123885,0.9978125043949413,0.9859041699266217,0.9936030161894682,0.9966204351375035,0.9970197361210873,0.9858960329384682,0.9931256952898582,0.9920651967647249,0.9847113531940225,0.9851142172843669,0.9930768915074439,0.9903130516949817,0.9823294042272767,0.9759723062161579,0.991731342138864,0.9844180478106606,0.9715265498258063,0.975299326756592,0.9915934400112306,0.9835370648710088,0.9698861995932418,0.9730765929917662,0.9914577136144757,0.9819088877183375,0.9678216481406888,0.9697737875420452,0.9897824353125865,0.9781735645550885,0.9621784723587415
36,True,5,5664, NO,461.3619079589844,304.4408264160156,0.9436075687408447,-0.08601008211778473,0.9904313020154006,0.995160265414748,0.9999998139672699,0.9985712206802675,0.9870477761908383,0.994155244515801,0.9985754874908864,0.9981504562923581,0.9858945623016654,0.993320210700114,0.9981843938109565,0.9978194738333802,0.985894228408075,0.9933154347503218,0.997575162551125,0.9970842406323489,0.9855730308941693,0.9927198010628489,0.9924228326208689,0.9844897237894339,0.98098562604947,0.9918130410337195,0.9911414431631089,0.9816670585608701,0.9795951199641999,0.9915283967135969,0.9856889463819235,0.9698191449607475,0.9776707679771764,0.9911544324457643,0.98482610021622,0.9681856325733889,0.9771661054389901,0.991033205652931,0.9833059577029918,0.9662520174546834,0.974489533986049,0.9899730912259685,0.9797012783757787,0.9602224255555611
37,True,5,5664, NO,455.20819091796875,297.4457702636719,0.9451681971549988,-0.08391464879635244,0.9892694070885895,0.9943782014673461,0.9999771281870578,0.9988334717926245,0.9854445870684515,0.9931265043718702,0.9989366154563422,0.9984624182495261,0.9847145851729227,0.9925064298857471,0.9986387714482624,0.9981446695229326,0.9844124594693069,0.9922953377461516,0.9980060899930798,0.997492165540444,0.9841347658823435,0.9917685978565797,0.9933847169691944,0.9862407501201504,0.9792548444844097,0.9905929904293861,0.9921654893500845,0.9839313579163648,0.9781594384163815,0.9903522697985329,0.9876647312572836,0.9738027683154834,0.9761953106725024,0.990012922015582,0.9868775237978639,0.9723429052007189,0.9756336524367369,0.9898791142484158,0.9851996618889152,0.9703397756367547,0.9722089218258995,0.9880074749075665,0.9818346949982638,0.9651113777021579
38,False,5,21806, Answer,462.9788818359375,321.1181335449219,0.8901573419570923,0.13577274869417233,0.9834352240064212,0.9934166765388548,0.9950467496298432,0.9992567873318883,0.9781036224593254,0.9925454880928708,0.9787584459160432,0.9989908689686899,0.9771049115305176,0.992231719937548,0.9786864322088867,0.9972947980402772,0.9672166774391378,0.9877488965622641,0.9782069314181733,0.9956425867064977,0.9670460084712351,0.9876903858232029,0.9707038234185507,0.987136711527945,0.9576287256107007,0.9839511411191971,0.9697457764481003,0.9839805000838255,0.9454376076347608,0.9790704904016405,0.965967826965591,0.9807180200674767,0.9395949481457428,0.9765027545055811,0.9645117594825435,0.9802602970731817,0.9290554535022769,0.9710997403484601,0.9627340771156754,0.977626343294128,0.9164583022313244,0.9637209338966829,0.9606601291153968,0.9750949760600589
39,False,5,21806, Answer,474.4651184082031,324.2488708496094,0.8823820352554321,0.13225070293070162,0.9842835507881003,0.9940696818475458,0.9938473207795461,0.999053707301034,0.979328763600394,0.9933181181982248,0.9732400820923545,0.9987549898416511,0.9676532011063997,0.988751846137069,0.9729820000410787,0.9970176821595297,0.9674651936684806,0.9885084616785592,0.9724451565470756,0.9950440739622561,0.9667358699277436,0.9882926362696369,0.962711649053922,0.9843596123141501,0.9596282611776129,0.9858405081904126,0.9617155834019655,0.9809728956545253,0.9407491804689084,0.9790979363324362,0.957752673915121,0.9769867516016042,0.939297761653564,0.9777165701681253,0.9563354475138849,0.9765906400460489,0.9320943571121455,0.9730353165391091,0.9546408633445553,0.9739245882711909,0.9138207366106837,0.9643638039094592,0.9526060397640069,0.9712983125318275
40,False,2,21806, Answer,469.031005859375,317.53936767578125,0.8818809390068054,0.17755968137885006,0.9787388563505827,0.9930236437262921,0.992924133313907,0.9991898896534713,0.9786816727140231,0.992889792714331,0.9719035830076209,0.9989988095270769,0.9762566897720215,0.9921539009978986,0.9716297682363134,0.9974915370125027,0.9703512217030049,0.9895600554769258,0.9713288357084812,0.9958948238290253,0.9664127813071586,0.9873774094557259,0.9639682669090877,0.9871603979373563,0.9565441993857404,0.9846873422232205,0.9631349263545503,0.9836702066910368,0.9405923890126044,0.9784744072687107,0.9594884225144938,0.9801376957871127,0.9394511506123542,0.977134389438545,0.9582530549826994,0.9797368200824287,0.9274553471390676,0.9710553404518909,0.9567171107666621,0.9770496086852816,0.9139541841426676,0.963632424655814,0.9548064464666182,0.9744456411465273
41,False,5,21806, Answer,468.7537536621094,326.425537109375,0.884570837020874,0.12927687863078996,0.983458311223817,0.9934061415391904,0.993883421797564,0.9988728366075083,0.9782479578040653,0.9925518202335658,0.9731258852183302,0.9985086494116812,0.9667471407209796,0.9877552426282705,0.972868243477159,0.9967376442778368,0.9664150338792633,0.9876492753339784,0.972187077409153,0.99467301783062,0.9659275780962434,0.987523122777783,0.9617135999434484,0.9831595525767849,0.9581951529188231,0.9850090188451126,0.9603745422938434,0.9790296047472085,0.9385502230450631,0.9773979254527592,0.9560753724937531,0.9745666934396461,0.9361162171624261,0.9759059872073035,0.9546916800128386,0.9741885976158459,0.9248383049965531,0.9691567986570248,0.9528929156619779,0.971404701271359,0.9049780262333472,0.9596321749608813,0.9508606232582508,0.9687895085948596
42,False,5,21806, Answer,470.7674865722656,325.1858215332031,0.8832693099975586,0.1533378970022801,0.9809159768443853,0.9929104739149414,0.9931577077002812,0.9991537106695494,0.9786368659087552,0.9927531325947264,0.9723959164228467,0.9988728015533237,0.9682156216594159,0.9880343391603597,0.9721832297744881,0.9971012081942308,0.9681408899442348,0.9879691474751306,0.9718110237958878,0.9953484922923301,0.966501783774615,0.9872002174078088,0.9638985166437273,0.9857301804162497,0.9606859486455422,0.9856129895431713,0.9631388433700587,0.9822640494450452,0.9410787113055357,0.9780394452076019,0.9593953818034279,0.9787095248699965,0.9393639440190649,0.976368384457389,0.9580160484341284,0.9782770547924832,0.9240748019124668,0.968503779454755,0.9564128695999202,0.9756238828149293,0.9135319039009953,0.9627305637503408,0.9543526102733068,0.9730575382919708
43,False,5,21806, Answer,467.5404357910156,322.97650146484375,0.8838229775428772,0.13116355318301995,0.9832701230724187,0.9932549943350855,0.9932831156263209,0.9990151068706684,0.9782594242480466,0.9925015548636387,0.971830111500119,0.9986435245969879,0.9658945719273937,0.9871329328720291,0.971611611197875,0.9968147383117127,0.9658927149016241,0.9871315589050299,0.9710559178132114,0.9947592189862512,0.965207952853205,0.9870228292559118,0.9613197287673005,0.9839314998832192,0.9599185787945763,0.9855134197123179,0.9601895214727216,0.979907988403375,0.9394752889764645,0.9769530142660482,0.9562053498143491,0.9759681335673475,0.9367862371094468,0.9755969869168144,0.9548506668197488,0.9755753171534247,0.923053679494179,0.9682669965458343,0.9531240661575495,0.9727335738125447,0.9095457913708499,0.961690931544784,0.9511370893920387,0.9701567592702065
44,False,5,21806, Answer,468.9031066894531,323.3720397949219,0.8815829753875732,0.12968221169428823,0.9827539566270274,0.9931406876126825,0.9932068242176644,0.9989350876123774,0.9776109155339644,0.9923887725722569,0.9710568734856262,0.9986205277536255,0.9649564474305864,0.9871528029548499,0.9706919507800282,0.9968892189126013,0.9649442429166198,0.9871397025419605,0.9701153483381069,0.9948457527569121,0.9640730567872521,0.9870061093208788,0.959722686447485,0.983799658554166,0.9570138483642612,0.9845652902933215,0.9584917805018807,0.9798673790277045,0.9375169968815423,0.977397198258344,0.9539766564242026,0.9753763194556776,0.9332899451840623,0.974498680421866,0.9524852184823799,0.9749473841370095,0.9270170677779259,0.970520416124997,0.9506550731777005,0.9720248100274395,0.9052912876078782,0.9595482897459848,0.9486224599820618,0.9693519867524739
45,True,5,5664, NO,443.265625,296.1501159667969,0.9457593560218811,-0.0865451909102122,0.989744585380942,0.9943329920261837,0.999679059926774,0.9987646187460886,0.9861351745813681,0.9931916862104203,0.9993494058672866,0.99834838704415,0.9852390067869232,0.9921584040553312,0.999177815768269,0.9980337813299507,0.9851733258829675,0.9920906274875645,0.9982777448600347,0.9973500935830888,0.9850080284406217,0.9915959199696652,0.9935376150271293,0.9856767604744003,0.9801306970593437,0.9904577286482197,0.9920212407783254,0.9831176584393448,0.976999702476577,0.9899304275050727,0.9866977775812721,0.9727291942819097,0.9768641704756574,0.9899139794195174,0.9859984704549247,0.9714232238130793,0.9748702008659588,0.9896421348171638,0.9844603991770556,0.9695152856023181,0.9715567079000669,0.9877305415264757,0.9807766537755462,0.9638429372944267
46,True,5,5664, NO,467.9458312988281,307.48193359375,0.9398481845855713,-0.08511730696905707,0.990891053694492,0.99518233986598,0.9975593180992425,0.998604076993011,0.9868059746797901,0.9942475320986113,0.9971925534210969,0.9981210679538406,0.9865243285358828,0.9935822080006776,0.9971919218392561,0.9978589735735244,0.9865241917861498,0.9935162121055336,0.9958464659499071,0.9971743536612546,0.9865224400316943,0.993083961535714,0.9909169611716845,0.9850094123500029,0.9820395241197091,0.9925535706966209,0.9888352142491689,0.9826987193780792,0.9775900070783073,0.9918823175021372,0.9825425944936771,0.9719866851557094,0.97568557468084,0.9916411203774878,0.9815709671292905,0.9702672114217207,0.9737161331524511,0.991551839074026,0.9801727965704585,0.9683571827460412,0.9704288093019934,0.9899203901761855,0.9760817507807799,0.9628361079247711
47,False,2,14080, YES,464.38531494140625,298.0536193847656,0.9433467984199524,0.1622679829242169,0.9913766762256423,0.9975934524564062,0.999952997206986,0.9985747034001983,0.9896945804181974,0.9973053768554047,0.9991763510802638,0.9982888163539795,0.9880639198662678,0.9965164753338998,0.9985022355330254,0.9981854235098495,0.987719267799961,0.996364859242656,0.9981803942205987,0.9977423060660884,0.9876633972406591,0.9963627191869672,0.9937600394466275,0.9861275453535587,0.9871054122912903,0.995816876605559,0.9931802336190665,0.9841505606793369,0.983838216205449,0.995307971862664,0.9866991545719161,0.9711476526535044,0.9830970726717817,0.9951135572542443,0.9855555826413621,0.96910402079599,0.9796767279329021,0.9941220970526536,0.9846153574337553,0.9677758500356812,0.9765535953536657,0.9933322097964724,0.9803688534043039,0.961528688332571
48,True,5,5664, NO,461.13934326171875,303.36199951171875,0.937317430973053,-0.003448645561513579,0.9860950380896757,0.9940392584035393,0.9961968017563013,0.9988406033152003,0.9860843976898955,0.9939213550100886,0.9947655622454997,0.9984075134153465,0.9859211854866814,0.9931920654362858,0.9947455862120305,0.9982112315470922,0.9857734375043248,0.9930173797860142,0.9933849555317876,0.9977196489688316,0.9857710627628572,0.9925945741495154,0.9894851088694215,0.9871751366386298,0.9836977758272978,0.9923653933913437,0.9874551505854444,0.9852841290746474,0.9761207281276616,0.9912251354578017,0.9817657832887481,0.9759054379409968,0.9754728614466366,0.9912001559566804,0.9808495072383133,0.9743766073516129,0.972503545738804,0.9908384985618856,0.979540752918892,0.9726556930746254,0.9685036242223775,0.9892268799480686,0.9749843943064316,0.9668703308135773
49,True,5,5664, NO,464.42828369140625,307.8363342285156,0.9399487972259521,-0.08595761738439028,0.9913871219726889,0.9953563093370449,0.9975853078867508,0.9985056310185882,0.987218562037931,0.994341537155925,0.9972834208354164,0.9979848309578447,0.9869780240697551,0.9937087950518032,0.9972779526705962,0.9977066899041427,0.9869750687102574,0.9936358557556427,0.9957467577407411,0.9969148988794718,0.9869542157999392,0.9931062210455534,0.9902311553946471,0.9837552116255086,0.984551154929966,0.9928235828548134,0.9879121461454478,0.9812387975728843,0.9779846210651933,0.9918148744927395,0.9811979753980644,0.9699981524845225,0.976476565554531,0.9916773209088638,0.980182969861104,0.9682277689724024,0.9733107887900189,0.9914998933369458,0.9788170497484887,0.9662592064980116,0.9707852914122245,0.9903359150923231,0.9745079336689313,0.9603505883330145
50,True,5,5664, NO,462.4056091308594,303.9781188964844,0.9430186152458191,-0.0835914415679864,0.9916153669002151,0.995810550031516,0.9989569247265963,0.9985463552906719,0.9880203017371173,0.9949633933401061,0.9989451355878585,0.9980674194863056,0.9877438339787828,0.9945059419246404,0.9988651028341172,0.9978201999159602,0.9876257634293942,0.9943741063925937,0.9978867793168307,0.9971917224736279,0.9875649163200626,0.9938312404355288,0.9927464498196003,0.9847495598715225,0.9861866278456621,0.9936756672707481,0.9909930141781524,0.982284657674815,0.9787818469884237,0.9925737010626208,0.9850186695484894,0.9706622275519616,0.978652590343789,0.9925501262816318,0.9839737287689901,0.9688033574017701,0.977001437084906,0.9924125741547318,0.9825396532320037,0.966831647056753,0.9741342851945782,0.9911055072894327,0.978228439604388,0.9608408557586465
51,False,5,21806, Answer,462.2049255371094,319.49200439453125,0.8891880512237549,0.1351925869874256,0.983706819106071,0.9934848317852943,0.9947378590129288,0.9992215199303355,0.9794503880547178,0.992884522755431,0.9774142985664921,0.9989557977974589,0.975966664838192,0.9918248161056549,0.9773190321587087,0.9972880677903335,0.9676068865728876,0.9881041979802913,0.9768421095208936,0.9955709132912554,0.9669180810597389,0.9876754574383546,0.9687786574366348,0.98667342070538,0.9603331418173999,0.9852821571339105,0.9678371351985071,0.9834911526042147,0.9421133376138904,0.977828112114611,0.9638729636684791,0.9800529707115238,0.938963294221847,0.9761953214866922,0.9624881107230564,0.979612290647063,0.9285537948836308,0.9707271974569214,0.9606737835510242,0.9769545110594253,0.9126203469572572,0.9618712619735248,0.9586844967287693,0.9744556526382436
52,True,2,5664, NO,455.7735900878906,297.6991271972656,0.9409559369087219,-0.085145923140165,0.9915663714908979,0.995791538769256,0.9985770245416488,0.9985452225770548,0.987433639662083,0.9947841743693535,0.998531825672204,0.9980795869730946,0.9871537655171956,0.994208896540234,0.9985132399428105,0.9977517351378624,0.9871398904530715,0.9942067668214791,0.9972163658043324,0.9969406356481351,0.9870506527238277,0.9935730571860829,0.992153463739777,0.9843236957858501,0.9862026590034235,0.9935112570809279,0.9905012522322088,0.9820228067249667,0.9771558781325683,0.992322721815762,0.984331866833464,0.9706625479053478,0.9768194451677406,0.9923032453406406,0.9833422764036942,0.9689204752414374,0.976056114966364,0.992192309659516,0.9817121651647545,0.9668557542457511,0.9729912421474997,0.9910337460141774,0.9778429205536853,0.9611557557069631
53,False,5,21806, Answer,455.1850891113281,319.9841003417969,0.8888525366783142,0.129260903167615,0.9839531496839335,0.9934469415173633,0.994199405767076,0.9992137908724777,0.9783177685225314,0.9924557937399888,0.9764850306321704,0.9989350384954874,0.9763863975175124,0.9918664803573314,0.9763585261578471,0.9972892372259434,0.9670598312458867,0.9874940631175254,0.9759491546538214,0.9956189436348922,0.9662823982627469,0.9872034751963645,0.9686826771812029,0.9871494131801541,0.9604616412686997,0.9851343139308967,0.9678446083058733,0.9837959297980757,0.9427703771434806,0.9785748689455376,0.9642703283508454,0.9806366466437952,0.9403248424328521,0.976955991563775,0.9628987700383517,0.9801875498587792,0.9290451481861537,0.9705259218135518,0.9610926377836224,0.9775078464929637,0.9151596359966798,0.9639254098632283,0.9590553680042395,0.9749957556601032
54,False,5,21806, Answer,472.3959655761719,321.72216796875,0.8821442127227783,0.13915934920830347,0.9826463938055673,0.9932270250288899,0.9937191911704069,0.9991165167995808,0.9788151390247102,0.9927859354564145,0.9732624688832059,0.9988323767953784,0.9671362635503168,0.9876552093874614,0.973061448097307,0.9971761105101675,0.9670488584375269,0.9875981748703939,0.9726307186420537,0.995347387037991,0.9648691079670232,0.9868620872291614,0.963795668727441,0.9854146639012283,0.9594650571218976,0.9852354579146468,0.9628377099252508,0.9818555569167338,0.9410024854065613,0.9780172266739654,0.9588079137855533,0.9781536402626726,0.9363073015212016,0.9754053754870486,0.9574235872372243,0.9777365894421438,0.9245668086922587,0.9684998470227077,0.955794963974459,0.9750387688642136,0.9086089507491972,0.9609578164500531,0.9538519165132949,0.9725279775090839
55,True,5,5664, NO,469.5574645996094,304.6172790527344,0.9426748752593994,-0.08369686472257802,0.9912990171032936,0.9955046271088178,0.9983652896634293,0.9986835664883139,0.9874022884558422,0.9945265397332502,0.9983075826892693,0.9982261328936092,0.9870869653602008,0.9939317704426456,0.9982759213278385,0.9980004063655039,0.9870817894603332,0.9939201832482506,0.9971676579650774,0.9974268997821857,0.9870545016764795,0.9934307803816298,0.9923574172276965,0.9857033651391685,0.9854816669836445,0.9932767101813269,0.9906920292051771,0.9836879719322824,0.9785075184020529,0.9921832280115249,0.9851065442207521,0.9730998592267193,0.9779350257326954,0.9921628050419165,0.9841280671940627,0.9714167765921178,0.9765131819206616,0.992038080959331,0.9827033059130107,0.9695153003990156,0.9733991204490133,0.9910091481691271,0.9785602784909134,0.9637642223678979
56,True,2,5664, NO,452.525390625,295.8512268066406,0.9419726133346558,-0.08422274508946855,0.990395091196801,0.9953539129447031,0.9994267301817992,0.9986631794793823,0.9862976096374073,0.9943182210215822,0.9993944596051836,0.9982529732070416,0.9856797552710648,0.9937042153133385,0.9993309377301002,0.9979248053773316,0.9855995550233946,0.9936128052746744,0.9985278307783535,0.9972747530764416,0.9854739483992867,0.9929904024219433,0.9944227892393369,0.9858982255279632,0.9845268819863445,0.9929231356674061,0.9931759119997364,0.9835935509306065,0.9764879111770425,0.9915584374862425,0.9877855434397697,0.9727015582972119,0.9756396893973548,0.9914291068441128,0.9867789937674996,0.9709607066601565,0.975213677123784,0.9914002043543154,0.9850653262307133,0.9689381315181493,0.9722174469454424,0.9897023975646178,0.9815249943989277,0.9632021272461039
57,True,5,5664, NO,460.19390869140625,304.89874267578125,0.9413012266159058,-0.08327397215044055,0.9903299034733453,0.99498362205141,0.9982471373686944,0.9987084394631313,0.9862024144972547,0.9940042079259939,0.9980903351019043,0.9982340866909534,0.9857085398863765,0.9931736973951996,0.9980822223686951,0.9979840075722902,0.9856931067033067,0.9931717122176705,0.9969374914601726,0.9973395308309481,0.9856900927835637,0.9927733139419078,0.9926477595842595,0.9857562263326112,0.9798898513560379,0.9916968113413401,0.9908962013071781,0.9834387339101206,0.9762513692897605,0.9913227978834005,0.9851391269057929,0.9730939129235069,0.9757390081734987,0.9912365224784134,0.98428882900392,0.9715127892039138,0.9738449662696038,0.9911119135532912,0.9829058685890664,0.969635806170769,0.9702988149160396,0.9895255625419287,0.9791199235002563,0.9642470246950074
58,True,2,5664, NO,457.7799072265625,298.3953857421875,0.9398481845855713,-0.08593415466993198,0.9908927523373822,0.995438252538108,0.9984090859982386,0.9985425821944146,0.9864636358156904,0.9943858869403053,0.9982576902703281,0.99807188184508,0.9860212896659379,0.9936955720710225,0.9982493994042453,0.9977453250690923,0.9860202901012861,0.9936621340361411,0.9969635542941304,0.9969183382993115,0.986007846263605,0.99318634103647,0.9923975110986626,0.9844882574328695,0.9853007210760751,0.9931419177067579,0.9906974458527507,0.9820721579767607,0.9766213599459692,0.9918729448682714,0.9845358480737617,0.970856832755789,0.9762990499264047,0.9917761421554256,0.9835694455185974,0.9690750847198268,0.9733748819912766,0.9915674621048796,0.9819157029605663,0.9669635555045281,0.971040055124219,0.9905109725864484,0.9782583850025276,0.9613601695632013
59,False,2,21806, Answer,462.8496398925781,315.5247497558594,0.8849193453788757,0.15245082005163857,0.9816665154020182,0.9933027544745158,0.993595808711906,0.9992507677438488,0.9794407790856444,0.993162409355563,0.9744034790875832,0.9990654143336393,0.9691672052306103,0.9886353113908414,0.9741753479411607,0.9975979506748361,0.968024921212913,0.9882513044512068,0.9738128345937533,0.9960338890952488,0.9679456904961541,0.9880937060658019,0.9667441873313579,0.9879281841775052,0.9610241747441088,0.9858911556388027,0.9658880977018705,0.9846319470161126,0.9416581781995829,0.9788844442264848,0.9622118044643877,0.9813287552150981,0.9411989205303928,0.9784682877521971,0.9609475873241616,0.980922435434407,0.9317114319369999,0.9730496531178731,0.9593889168798221,0.9783876424596077,0.9153811890470713,0.9647513162376194,0.9575062091610365,0.9758529889663891
60,True,2,5664, NO,444.9767150878906,295.162109375,0.9435827732086182,-0.08363425965029404,0.9907026372934603,0.9953222010534147,0.9995192052253791,0.9988397966761612,0.9868043911096899,0.9942228012677847,0.9993653521105659,0.9984538025330104,0.9860626522106238,0.9934509012591228,0.9992585270638218,0.9981408263842251,0.9860449884137199,0.9934291589930806,0.9984590252252081,0.9975110409970568,0.9858901972015434,0.9928584861927968,0.9941614631476001,0.9864510068321848,0.9853753952004181,0.9928195880731598,0.9930334905667553,0.984365602927115,0.9772193252457152,0.9912827102041566,0.9882656882319961,0.9745674556964419,0.976459188405122,0.99109333949697,0.9874855735637126,0.973093960096223,0.9755487403685621,0.9910191958541309,0.9857724067053978,0.9711400303843237,0.9730841122639435,0.9894522245056332,0.9825003161735117,0.9659871867116333
61,False,2,5664, NO,491.22186279296875,315.8758239746094,0.9364385604858398,0.05355663171707237,0.9903088571459685,0.9973440445465823,0.9983862073399637,0.9978818484987627,0.9891226355585899,0.9973269137739125,0.9983353973799979,0.9973090113686215,0.987985176023396,0.9970561658627418,0.9980997002027718,0.9970961962508367,0.9878632957150433,0.9969091897412521,0.9968843920784519,0.9962335192623923,0.987788356752367,0.9968242153931469,0.9893542194861081,0.9783883555645405,0.9872606691291723,0.9966275675767923,0.9869955856932551,0.9748705472614468,0.9827363903567186,0.9956197875209241,0.9781917640741855,0.9591810336030208,0.9810901873270169,0.995339453436711,0.9769343979104184,0.9568274870776191,0.9771650425633345,0.99471602491112,0.9758879811088127,0.9549629422028408,0.9745529709865226,0.9939694048768237,0.970148598129625,0.9468234316120331
62,True,2,5664, NO,465.8065490722656,299.62994384765625,0.9399303793907166,-0.08458030413125832,0.9895797923410844,0.9952939723803657,0.9996819066000032,0.9989488953166824,0.9846804549548706,0.9940302875184052,0.9996601517499525,0.9986556008809162,0.9837597265227265,0.9933718679656446,0.9995417760860731,0.99843279636728,0.9834291857965644,0.9932570188166202,0.9990671568484865,0.9979214895546965,0.9833659141445888,0.9927498140628727,0.996572476043228,0.9885497052614496,0.9817720932221948,0.9926085654647747,0.9958813713119004,0.9867740911582675,0.9738009362111762,0.9909792062470643,0.9918126800609544,0.9774323403333548,0.9734701683378589,0.9909026721791285,0.9910994397037693,0.9759416136237253,0.972234055339583,0.9907988756340986,0.9893533672608319,0.9740560490151904,0.9690003897873192,0.9892216244002001,0.9863943006382169,0.9690292077141088
63,False,2,21806, Answer,471.0234680175781,313.4022216796875,0.8772228360176086,-0.17418194392198583,0.9793457932927405,0.9933372494931609,0.9939810959864069,0.99923123440633,0.9790965092644031,0.9932750335122357,0.9749602501335517,0.9990355934792944,0.976703475766433,0.9926671699484524,0.9747447651880362,0.9975801811618681,0.9710887693528443,0.990365656831953,0.9743715502204313,0.9960491315105745,0.9669751572778079,0.9883052464835379,0.9670375741508783,0.9879025626351131,0.9558579966249282,0.9853386547560196,0.9659884235739599,0.9845183273395822,0.9408727323886807,0.9794558119962574,0.962380668675424,0.981153644578518,0.9384965550477941,0.9776184930158781,0.9611095622204371,0.9807622770841227,0.926921921200306,0.9717967938665538,0.9596005115578219,0.978134352031016,0.9153975089624085,0.9659342079286233,0.9575987460654558,0.9754772779915256
64,True,2,5664, NO,459.5463562011719,300.68304443359375,0.9374474287033081,-0.08137871817245354,0.9911616740365267,0.9956011914174004,0.9972421163763734,0.998505155909571,0.9873219755640917,0.9948030542807232,0.9966489053734419,0.9980033974123501,0.9870857787776401,0.9942889460214236,0.9966479818740244,0.9976623494785357,0.9870850994885394,0.994162723212953,0.9951328014471138,0.9968826194405692,0.9870833754975505,0.9936176399201793,0.9900717791692636,0.9839066460655849,0.9859073875976637,0.9935375084494567,0.9880352772726096,0.9815787189418713,0.9763766116611814,0.9923524796697346,0.9814080389237627,0.9705116982196285,0.9753451951229393,0.9921710866805284,0.9804419294689464,0.9687557989533618,0.9737286310549056,0.9920523514464586,0.9787812440882753,0.9666504119643857,0.9705674808258107,0.9905790342384324,0.9747358858174365,0.9608445891187363
